WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete
# Parameters: (bodyKb = 16, content = ascii)

# Run progress: 0,00% complete, ETA 00:13:00
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,636 us/op
# Warmup Iteration   2: 0,634 us/op
# Warmup Iteration   3: 0,608 us/op
# Warmup Iteration   4: 0,604 us/op
# Warmup Iteration   5: 0,606 us/op
  223,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (6,000, 9,292, 12,000), stdev = 1,301
  CI (99.9%): [223,000, 223,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete
# Parameters: (bodyKb = 256, content = umlaut)

# Run progress: 15,00% complete, ETA 00:11:18
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 165,821 us/op
# Warmup Iteration   2: 150,838 us/op
# Warmup Iteration   3: 149,958 us/op
# Warmup Iteration   4: 150,236 us/op
# Warmup Iteration   5: 157,699 us/op
Iteration   1: 150,032 us/op
                 gc.alloc.rate:      2777,185 MB/sec
                 gc.alloc.rate.norm: 436993,055 B/op
                 gc.count:           9,000 counts
                 gc.time:            6,000 ms

Iteration   2: 157,019 us/op
                 gc.alloc.rate:      2653,570 MB/sec
                 gc.alloc.rate.norm: 436993,104 B/op
                 gc.count:           8,000 counts
                 gc.time:            3,000 ms

Iteration   3: 150,788 us/op
                 gc.alloc.rate:      2763,237 MB/sec
                 gc.alloc.rate.norm: 436993,055 B/op
                 gc.count:           9,000 counts
                 gc.time:            5,000 ms

Iteration   4: 150,060 us/op
                 gc.alloc.rate:      2776,179 MB/sec
                 gc.alloc.rate.norm: 436993,055 B/op
                 gc.count:           8,000 counts
                 gc.time:            7,000 ms

Iteration   5: 151,253 us/op
                 gc.alloc.rate:      2754,759 MB/sec
                 gc.alloc.rate.norm: 436993,165 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   6: 151,474 us/op
                 gc.alloc.rate:      2750,575 MB/sec
                 gc.alloc.rate.norm: 436993,065 B/op
                 gc.count:           9,000 counts
                 gc.time:            7,000 ms

Iteration   7: 151,843 us/op
                 gc.alloc.rate:      2744,095 MB/sec
                 gc.alloc.rate.norm: 436993,068 B/op
                 gc.count:           8,000 counts
                 gc.time:            7,000 ms

Iteration   8: 151,688 us/op
                 gc.alloc.rate:      2746,800 MB/sec
                 gc.alloc.rate.norm: 436993,066 B/op
                 gc.count:           9,000 counts
                 gc.time:            7,000 ms


# Run progress: 16,67% complete, ETA 00:11:04
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 167,505 us/op
# Warmup Iteration   2: 172,249 us/op
# Warmup Iteration   3: 154,156 us/op
# Warmup Iteration   4: 150,617 us/op
# Warmup Iteration   5: 151,485 us/op
Iteration   1: 149,857 us/op
                 gc.alloc.rate:      2780,385 MB/sec
                 gc.alloc.rate.norm: 436993,053 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms

Iteration   2: 149,517 us/op
                 gc.alloc.rate:      2786,731 MB/sec
                 gc.alloc.rate.norm: 436993,051 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   3: 158,834 us/op
                 gc.alloc.rate:      2623,212 MB/sec
                 gc.alloc.rate.norm: 436993,112 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   4: 151,130 us/op
                 gc.alloc.rate:      2756,854 MB/sec
                 gc.alloc.rate.norm: 436993,063 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   5: 151,070 us/op
                 gc.alloc.rate:      2758,001 MB/sec
                 gc.alloc.rate.norm: 436993,164 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   6: 151,622 us/op
                 gc.alloc.rate:      2747,960 MB/sec
                 gc.alloc.rate.norm: 436993,071 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   7: 150,869 us/op
                 gc.alloc.rate:      2761,441 MB/sec
                 gc.alloc.rate.norm: 436993,061 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   8: 150,643 us/op
                 gc.alloc.rate:      2765,510 MB/sec
                 gc.alloc.rate.norm: 436993,059 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms


# Run progress: 18,33% complete, ETA 00:10:51
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 166,920 us/op
# Warmup Iteration   2: 165,506 us/op
# Warmup Iteration   3: 148,535 us/op
# Warmup Iteration   4: 148,536 us/op
# Warmup Iteration   5: 150,029 us/op
Iteration   1: 147,768 us/op
                 gc.alloc.rate:      2819,511 MB/sec
                 gc.alloc.rate.norm: 436993,039 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   2: 148,199 us/op
                 gc.alloc.rate:      2811,533 MB/sec
                 gc.alloc.rate.norm: 436993,042 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   3: 149,039 us/op
                 gc.alloc.rate:      2795,672 MB/sec
                 gc.alloc.rate.norm: 436993,043 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   4: 148,619 us/op
                 gc.alloc.rate:      2803,110 MB/sec
                 gc.alloc.rate.norm: 436993,045 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms

Iteration   5: 148,841 us/op
                 gc.alloc.rate:      2799,248 MB/sec
                 gc.alloc.rate.norm: 436993,146 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   6: 151,243 us/op
                 gc.alloc.rate:      2754,879 MB/sec
                 gc.alloc.rate.norm: 436993,063 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   7: 149,037 us/op
                 gc.alloc.rate:      2795,434 MB/sec
                 gc.alloc.rate.norm: 436993,048 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms

Iteration   8: 148,356 us/op
                 gc.alloc.rate:      2808,089 MB/sec
                 gc.alloc.rate.norm: 436993,043 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete":
  150,783 ±(99.9%) 1,946 us/op [Average]
  (min, avg, max) = (147,768, 150,783, 158,834), stdev = 2,530
  CI (99.9%): [148,837, 152,729] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete:gc.alloc.rate":
  2763,915 ±(99.9%) 34,604 MB/sec [Average]
  (min, avg, max) = (2623,212, 2763,915, 2819,511), stdev = 44,996
  CI (99.9%): [2729,311, 2798,520] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete:gc.alloc.rate.norm":
  436993,072 ±(99.9%) 0,029 B/op [Average]
  (min, avg, max) = (436993,039, 436993,072, 436993,165), stdev = 0,038
  CI (99.9%): [436993,043, 436993,101] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete:gc.count":
  117,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 4,875, 9,000), stdev = 2,740
  CI (99.9%): [117,000, 117,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete:gc.time":
  100,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (2,000, 4,167, 9,000), stdev = 1,971
  CI (99.9%): [100,000, 100,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderTruncated
# Parameters: (bodyKb = 16, content = ascii)

# Run progress: 20,00% complete, ETA 00:10:37
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 2,953 us/op
# Warmup Iteration   2: 1,343 us/op
# Warmup Iteration   3: 1,339 us/op
# Warmup Iteration   4: 1,334 us/op
# Warmup Iteration   5: 1,334 us/op
Iteration   1: 1,329 us/op
                 gc.alloc.rate:      23619,012 MB/sec
                 gc.alloc.rate.norm: 32920,009 B/op
                 gc.count:           8,000 counts
                 gc.time:            8,000 ms

Iteration   2: 1,325 us/op
                 gc.alloc.rate:      23693,175 MB/sec
                 gc.alloc.rate.norm: 32920,009 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   3: 1,330 us/op
                 gc.alloc.rate:      23602,291 MB/sec
                 gc.alloc.rate.norm: 32920,009 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   4: 1,340 us/op
                 gc.alloc.rate:      23416,894 MB/sec
                 gc.alloc.rate.norm: 32920,009 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   5: 1,331 us/op
                 gc.alloc.rate:      23574,471 MB/sec
                 gc.alloc.rate.norm: 32920,009 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   6: 1,341 us/op
                 gc.alloc.rate:      23409,849 MB/sec
                 gc.alloc.rate.norm: 32920,009 B/op
                 gc.count:           10,000 counts
                 gc.time:            10,000 ms

Iteration   7: 1,334 us/op
                 gc.alloc.rate:      23529,494 MB/sec
                 gc.alloc.rate.norm: 32920,009 B/op
                 gc.count:           10,000 counts
                 gc.time:            12,000 ms

Iteration   8: 1,326 us/op
                 gc.alloc.rate:      23659,236 MB/sec
                 gc.alloc.rate.norm: 32920,009 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms


# Run progress: 21,67% complete, ETA 00:10:24
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 3,091 us/op
# Warmup Iteration   2: 1,355 us/op
# Warmup Iteration   3: 1,352 us/op
# Warmup Iteration   4: 1,344 us/op
# Warmup Iteration   5: 1,340 us/op
Iteration   1: 1,348 us/op
                 gc.alloc.rate:      23291,912 MB/sec
                 gc.alloc.rate.norm: 32920,009 B/op
                 gc.count:           8,000 counts
                 gc.time:            9,000 ms

Iteration   2: 1,349 us/op
                 gc.alloc.rate:      23271,776 MB/sec
                 gc.alloc.rate.norm: 32920,009 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   3: 1,348 us/op
                 gc.alloc.rate:      23281,462 MB/sec
                 gc.alloc.rate.norm: 32920,009 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   4: 1,350 us/op
                 gc.alloc.rate:      23243,022 MB/sec
                 gc.alloc.rate.norm: 32920,009 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   5: 1,337 us/op
                 gc.alloc.rate:      23469,431 MB/sec
                 gc.alloc.rate.norm: 32920,009 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   6: 1,344 us/op
                 gc.alloc.rate:      23360,444 MB/sec
                 gc.alloc.rate.norm: 32920,009 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   7: 1,351 us/op
                 gc.alloc.rate:      23226,875 MB/sec
                 gc.alloc.rate.norm: 32920,009 B/op
                 gc.count:           10,000 counts
                 gc.time:            10,000 ms

Iteration   8: 1,347 us/op
                 gc.alloc.rate:      23295,233 MB/sec
                 gc.alloc.rate.norm: 32920,009 B/op
                 gc.count:           10,000 counts
                 gc.time:            10,000 ms


# Run progress: 23,33% complete, ETA 00:10:11
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 3,113 us/op
# Warmup Iteration   2: 1,341 us/op
# Warmup Iteration   3: 1,378 us/op
# Warmup Iteration   4: 1,355 us/op
# Warmup Iteration   5: 1,348 us/op
Iteration   1: 1,383 us/op
                 gc.alloc.rate:      22694,963 MB/sec
                 gc.alloc.rate.norm: 32920,010 B/op
                 gc.count:           8,000 counts
                 gc.time:            9,000 ms

Iteration   2: 1,351 us/op
                 gc.alloc.rate:      23237,602 MB/sec
                 gc.alloc.rate.norm: 32920,009 B/op
                 gc.count:           8,000 counts
                 gc.time:            9,000 ms

Iteration   3: 1,361 us/op
                 gc.alloc.rate:      23057,206 MB/sec
                 gc.alloc.rate.norm: 32920,010 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   4: 1,353 us/op
                 gc.alloc.rate:      23201,388 MB/sec
                 gc.alloc.rate.norm: 32920,009 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   5: 1,408 us/op
                 gc.alloc.rate:      22288,125 MB/sec
                 gc.alloc.rate.norm: 32920,010 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   6: 1,345 us/op
                 gc.alloc.rate:      23340,333 MB/sec
                 gc.alloc.rate.norm: 32920,009 B/op
                 gc.count:           9,000 counts
                 gc.time:            11,000 ms

Iteration   7: 1,349 us/op
                 gc.alloc.rate:      23264,094 MB/sec
                 gc.alloc.rate.norm: 32920,009 B/op
                 gc.count:           10,000 counts
                 gc.time:            12,000 ms

Iteration   8: 1,370 us/op
                 gc.alloc.rate:      22901,477 MB/sec
                 gc.alloc.rate.norm: 32920,010 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderTruncated":
  1,348 ±(99.9%) 0,014 us/op [Average]
