WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBuffer
# Parameters: (bodyKb = 1, chunk = 1)

# Run progress: 0,00% complete, ETA 00:27:18
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,295 us/op
# Warmup Iteration   2: 1,202 us/op
# Warmup Iteration   3: 1,476 us/op
# Warmup Iteration   4: 1,554 us/op
# Warmup Iteration   5: 1,495 us/op
  (min, avg, max) = (1,000, 2,042, 4,000), stdev = 1,083
  CI (99.9%): [49,000, 49,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBuffer
# Parameters: (bodyKb = 16, chunk = 8192)

# Run progress: 7,14% complete, ETA 00:25:49
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 2,443 us/op
# Warmup Iteration   2: 1,085 us/op
# Warmup Iteration   3: 1,107 us/op
# Warmup Iteration   4: 1,082 us/op
# Warmup Iteration   5: 1,075 us/op
Iteration   1: 1,073 us/op
                 gc.alloc.rate:      21905,087 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           8,000 counts
                 gc.time:            9,000 ms

Iteration   2: 1,072 us/op
                 gc.alloc.rate:      21905,101 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           8,000 counts
                 gc.time:            9,000 ms

Iteration   3: 1,069 us/op
                 gc.alloc.rate:      21978,382 MB/sec
                 gc.alloc.rate.norm: 24640,007 B/op
                 gc.count:           8,000 counts
                 gc.time:            8,000 ms

Iteration   4: 1,078 us/op
                 gc.alloc.rate:      21785,988 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   5: 1,085 us/op
                 gc.alloc.rate:      21648,005 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           8,000 counts
                 gc.time:            8,000 ms

Iteration   6: 1,076 us/op
                 gc.alloc.rate:      21835,540 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           9,000 counts
                 gc.time:            12,000 ms

Iteration   7: 1,073 us/op
                 gc.alloc.rate:      21886,101 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   8: 1,079 us/op
                 gc.alloc.rate:      21773,186 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           9,000 counts
                 gc.time:            12,000 ms


# Run progress: 7,94% complete, ETA 00:25:37
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 2,408 us/op
# Warmup Iteration   2: 1,073 us/op
# Warmup Iteration   3: 1,072 us/op
# Warmup Iteration   4: 1,072 us/op
# Warmup Iteration   5: 1,069 us/op
Iteration   1: 1,085 us/op
                 gc.alloc.rate:      21661,570 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           8,000 counts
                 gc.time:            9,000 ms

Iteration   2: 1,059 us/op
                 gc.alloc.rate:      22176,327 MB/sec
                 gc.alloc.rate.norm: 24640,007 B/op
                 gc.count:           8,000 counts
                 gc.time:            10,000 ms

Iteration   3: 1,065 us/op
                 gc.alloc.rate:      22060,480 MB/sec
                 gc.alloc.rate.norm: 24640,007 B/op
                 gc.count:           8,000 counts
                 gc.time:            9,000 ms

Iteration   4: 1,065 us/op
                 gc.alloc.rate:      22064,532 MB/sec
                 gc.alloc.rate.norm: 24640,007 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   5: 1,064 us/op
                 gc.alloc.rate:      22078,991 MB/sec
                 gc.alloc.rate.norm: 24640,007 B/op
                 gc.count:           8,000 counts
                 gc.time:            9,000 ms

Iteration   6: 1,077 us/op
                 gc.alloc.rate:      21804,536 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   7: 1,099 us/op
                 gc.alloc.rate:      21368,498 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           9,000 counts
                 gc.time:            8,000 ms

Iteration   8: 1,116 us/op
                 gc.alloc.rate:      21048,847 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           9,000 counts
                 gc.time:            8,000 ms


# Run progress: 8,73% complete, ETA 00:25:23
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 2,326 us/op
# Warmup Iteration   2: 1,055 us/op
# Warmup Iteration   3: 1,091 us/op
# Warmup Iteration   4: 1,149 us/op
# Warmup Iteration   5: 1,120 us/op
Iteration   1: 1,101 us/op
                 gc.alloc.rate:      21329,229 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           8,000 counts
                 gc.time:            10,000 ms

Iteration   2: 1,125 us/op
                 gc.alloc.rate:      20881,084 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           8,000 counts
                 gc.time:            7,000 ms

Iteration   3: 1,131 us/op
                 gc.alloc.rate:      20779,957 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           7,000 counts
                 gc.time:            8,000 ms

Iteration   4: 1,108 us/op
                 gc.alloc.rate:      21208,844 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   5: 1,083 us/op
                 gc.alloc.rate:      21692,115 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           8,000 counts
                 gc.time:            9,000 ms

Iteration   6: 1,119 us/op
                 gc.alloc.rate:      20994,889 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           9,000 counts
                 gc.time:            7,000 ms

Iteration   7: 1,111 us/op
                 gc.alloc.rate:      21147,126 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           9,000 counts
                 gc.time:            6,000 ms

Iteration   8: 1,120 us/op
                 gc.alloc.rate:      20975,919 MB/sec
                 gc.alloc.rate.norm: 24640,008 B/op
                 gc.count:           9,000 counts
                 gc.time:            8,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBuffer":
  1,089 ±(99.9%) 0,017 us/op [Average]
  (min, avg, max) = (1,059, 1,089, 1,131), stdev = 0,022
  CI (99.9%): [1,072, 1,106] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBuffer:gc.alloc.rate":
  21582,931 ±(99.9%) 332,679 MB/sec [Average]
  (min, avg, max) = (20779,957, 21582,931, 22176,327), stdev = 432,577
  CI (99.9%): [21250,252, 21915,610] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBuffer:gc.alloc.rate.norm":
  24640,008 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (24640,007, 24640,008, 24640,008), stdev = 0,001
  CI (99.9%): [24640,008, 24640,008] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBuffer:gc.count":
  203,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (7,000, 8,458, 9,000), stdev = 0,588
  CI (99.9%): [203,000, 203,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBuffer:gc.time":
  214,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (6,000, 8,917, 12,000), stdev = 1,412
  CI (99.9%): [214,000, 214,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBuffer
# Parameters: (bodyKb = 256, chunk = 1)

# Run progress: 9,52% complete, ETA 00:25:11
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 191,700 us/op
# Warmup Iteration   2: 212,860 us/op
# Warmup Iteration   3: 205,823 us/op
# Warmup Iteration   4: 208,060 us/op
# Warmup Iteration   5: 199,856 us/op
Iteration   1: 201,816 us/op
                 gc.alloc.rate:      2476,505 MB/sec
                 gc.alloc.rate.norm: 524241,419 B/op
                 gc.count:           8,000 counts
                 gc.time:            5,000 ms

Iteration   2: 205,065 us/op
                 gc.alloc.rate:      2437,207 MB/sec
                 gc.alloc.rate.norm: 524241,442 B/op
                 gc.count:           8,000 counts
                 gc.time:            6,000 ms

Iteration   3: 231,387 us/op
                 gc.alloc.rate:      2159,959 MB/sec
                 gc.alloc.rate.norm: 524241,627 B/op
                 gc.count:           6,000 counts
                 gc.time:            4,000 ms

Iteration   4: 216,958 us/op
                 gc.alloc.rate:      2303,568 MB/sec
                 gc.alloc.rate.norm: 524241,525 B/op
                 gc.count:           8,000 counts
                 gc.time:            5,000 ms

Iteration   5: 214,620 us/op
                 gc.alloc.rate:      2328,749 MB/sec
                 gc.alloc.rate.norm: 524241,508 B/op
                 gc.count:           7,000 counts
                 gc.time:            5,000 ms

Iteration   6: 197,048 us/op
                 gc.alloc.rate:      2536,486 MB/sec
                 gc.alloc.rate.norm: 524241,385 B/op
                 gc.count:           9,000 counts
                 gc.time:            7,000 ms

Iteration   7: 198,491 us/op
                 gc.alloc.rate:      2518,095 MB/sec
                 gc.alloc.rate.norm: 524241,396 B/op
                 gc.count:           8,000 counts
                 gc.time:            6,000 ms

Iteration   8: 185,517 us/op
                 gc.alloc.rate:      2693,960 MB/sec
                 gc.alloc.rate.norm: 524241,304 B/op
                 gc.count:           9,000 counts
                 gc.time:            7,000 ms


# Run progress: 10,32% complete, ETA 00:24:58
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 199,553 us/op
# Warmup Iteration   2: 201,933 us/op
# Warmup Iteration   3: 194,946 us/op
# Warmup Iteration   4: 197,323 us/op
# Warmup Iteration   5: 207,629 us/op
Iteration   1: 201,193 us/op
                 gc.alloc.rate:      2484,454 MB/sec
                 gc.alloc.rate.norm: 524241,413 B/op
                 gc.count:           8,000 counts
                 gc.time:            6,000 ms

Iteration   2: 211,740 us/op
                 gc.alloc.rate:      2360,689 MB/sec
                 gc.alloc.rate.norm: 524241,489 B/op
                 gc.count:           7,000 counts
                 gc.time:            6,000 ms

Iteration   3: 196,067 us/op
                 gc.alloc.rate:      2549,477 MB/sec
                 gc.alloc.rate.norm: 524241,372 B/op
                 gc.count:           8,000 counts
                 gc.time:            7,000 ms

Iteration   4: 203,255 us/op
                 gc.alloc.rate:      2459,085 MB/sec
                 gc.alloc.rate.norm: 524241,429 B/op
                 gc.count:           8,000 counts
                 gc.time:            5,000 ms

Iteration   5: 208,025 us/op
                 gc.alloc.rate:      2402,756 MB/sec
                 gc.alloc.rate.norm: 524241,463 B/op
                 gc.count:           7,000 counts
                 gc.time:            5,000 ms

Iteration   6: 201,993 us/op
                 gc.alloc.rate:      2474,447 MB/sec
                 gc.alloc.rate.norm: 524241,420 B/op
                 gc.count:           8,000 counts
                 gc.time:            5,000 ms

Iteration   7: 200,468 us/op
                 gc.alloc.rate:      2493,457 MB/sec
                 gc.alloc.rate.norm: 524241,409 B/op
                 gc.count:           8,000 counts
                 gc.time:            6,000 ms

Iteration   8: 173,768 us/op
                 gc.alloc.rate:      2876,324 MB/sec
                 gc.alloc.rate.norm: 524241,222 B/op
                 gc.count:           9,000 counts
                 gc.time:            6,000 ms


# Run progress: 11,11% complete, ETA 00:24:44
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 185,807 us/op
# Warmup Iteration   2: 220,080 us/op
# Warmup Iteration   3: 197,837 us/op
# Warmup Iteration   4: 195,368 us/op
# Warmup Iteration   5: 205,598 us/op
Iteration   1: 196,333 us/op
                 gc.alloc.rate:      2546,020 MB/sec
                 gc.alloc.rate.norm: 524241,380 B/op
                 gc.count:           2,000 counts
                 gc.time:            3,000 ms

Iteration   2: 198,963 us/op
                 gc.alloc.rate:      2512,329 MB/sec
                 gc.alloc.rate.norm: 524241,399 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms

Iteration   3: 199,953 us/op
                 gc.alloc.rate:      2499,863 MB/sec
                 gc.alloc.rate.norm: 524241,406 B/op
                 gc.count:           2,000 counts
                 gc.time:            1,000 ms

Iteration   4: 205,139 us/op
                 gc.alloc.rate:      2436,478 MB/sec
                 gc.alloc.rate.norm: 524241,442 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   5: 197,644 us/op
                 gc.alloc.rate:      2529,090 MB/sec
                 gc.alloc.rate.norm: 524241,389 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms

Iteration   6: 199,124 us/op
                 gc.alloc.rate:      2510,262 MB/sec
                 gc.alloc.rate.norm: 524241,400 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   7: 199,993 us/op
                 gc.alloc.rate:      2499,396 MB/sec
                 gc.alloc.rate.norm: 524241,406 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms

Iteration   8: 160,510 us/op
                 gc.alloc.rate:      3114,061 MB/sec
                 gc.alloc.rate.norm: 524241,129 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBuffer":
  200,211 ±(99.9%) 10,471 us/op [Average]
  (min, avg, max) = (160,510, 200,211, 231,387), stdev = 13,616
  CI (99.9%): [189,740, 210,682] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBuffer:gc.alloc.rate":
  2508,447 ±(99.9%) 142,123 MB/sec [Average]
  (min, avg, max) = (2159,959, 2508,447, 3114,061), stdev = 184,800
  CI (99.9%): [2366,324, 2650,569] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBuffer:gc.alloc.rate.norm":
