WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete
# Parameters: (bodyKb = 16, content = ascii)

# Run progress: 0,00% complete, ETA 00:13:00
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,567 us/op
# Warmup Iteration   2: 0,706 us/op
# Warmup Iteration   3: 0,637 us/op
# Warmup Iteration   4: 0,635 us/op
# Warmup Iteration   5: 0,635 us/op
  244,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (8,000, 10,167, 11,000), stdev = 1,007
  CI (99.9%): [244,000, 244,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete
# Parameters: (bodyKb = 256, content = umlaut)

# Run progress: 15,00% complete, ETA 00:11:18
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 175,707 us/op
# Warmup Iteration   2: 177,249 us/op
# Warmup Iteration   3: 169,530 us/op
# Warmup Iteration   4: 158,671 us/op
# Warmup Iteration   5: 157,334 us/op
Iteration   1: 158,878 us/op
                 gc.alloc.rate:      2622,594 MB/sec
                 gc.alloc.rate.norm: 436993,117 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   2: 160,055 us/op
                 gc.alloc.rate:      2603,301 MB/sec
                 gc.alloc.rate.norm: 436993,125 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   3: 158,268 us/op
                 gc.alloc.rate:      2632,467 MB/sec
                 gc.alloc.rate.norm: 436993,118 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   4: 159,176 us/op
                 gc.alloc.rate:      2617,449 MB/sec
                 gc.alloc.rate.norm: 436993,119 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   5: 158,050 us/op
                 gc.alloc.rate:      2635,828 MB/sec
                 gc.alloc.rate.norm: 436993,111 B/op
                 gc.count:           2,000 counts
                 gc.time:            3,000 ms

Iteration   6: 157,197 us/op
                 gc.alloc.rate:      2650,531 MB/sec
                 gc.alloc.rate.norm: 436993,203 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms

Iteration   7: 157,923 us/op
                 gc.alloc.rate:      2638,208 MB/sec
                 gc.alloc.rate.norm: 436993,110 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   8: 157,907 us/op
                 gc.alloc.rate:      2638,469 MB/sec
                 gc.alloc.rate.norm: 436993,110 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms


# Run progress: 16,67% complete, ETA 00:11:05
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 176,604 us/op
# Warmup Iteration   2: 166,963 us/op
# Warmup Iteration   3: 158,350 us/op
# Warmup Iteration   4: 157,589 us/op
# Warmup Iteration   5: 159,079 us/op
Iteration   1: 155,764 us/op
                 gc.alloc.rate:      2674,815 MB/sec
                 gc.alloc.rate.norm: 436993,100 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   2: 156,238 us/op
                 gc.alloc.rate:      2666,795 MB/sec
                 gc.alloc.rate.norm: 436993,098 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   3: 158,251 us/op
                 gc.alloc.rate:      2632,965 MB/sec
                 gc.alloc.rate.norm: 436993,107 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   4: 155,178 us/op
                 gc.alloc.rate:      2684,757 MB/sec
                 gc.alloc.rate.norm: 436993,096 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   5: 156,923 us/op
                 gc.alloc.rate:      2654,919 MB/sec
                 gc.alloc.rate.norm: 436993,206 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   6: 154,935 us/op
                 gc.alloc.rate:      2689,184 MB/sec
                 gc.alloc.rate.norm: 436993,089 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   7: 156,964 us/op
                 gc.alloc.rate:      2654,363 MB/sec
                 gc.alloc.rate.norm: 436993,103 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   8: 157,004 us/op
                 gc.alloc.rate:      2653,734 MB/sec
                 gc.alloc.rate.norm: 436993,103 B/op
                 gc.count:           6,000 counts
                 gc.time:            7,000 ms


# Run progress: 18,33% complete, ETA 00:10:51
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 180,325 us/op
# Warmup Iteration   2: 168,982 us/op
# Warmup Iteration   3: 155,600 us/op
# Warmup Iteration   4: 154,270 us/op
# Warmup Iteration   5: 155,282 us/op
Iteration   1: 155,927 us/op
                 gc.alloc.rate:      2672,154 MB/sec
                 gc.alloc.rate.norm: 436993,096 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   2: 153,297 us/op
                 gc.alloc.rate:      2717,790 MB/sec
                 gc.alloc.rate.norm: 436993,078 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   3: 152,837 us/op
                 gc.alloc.rate:      2726,036 MB/sec
                 gc.alloc.rate.norm: 436993,075 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   4: 152,458 us/op
                 gc.alloc.rate:      2732,695 MB/sec
                 gc.alloc.rate.norm: 436993,072 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   5: 155,557 us/op
                 gc.alloc.rate:      2678,468 MB/sec
                 gc.alloc.rate.norm: 436993,191 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   6: 153,446 us/op
                 gc.alloc.rate:      2715,169 MB/sec
                 gc.alloc.rate.norm: 436993,084 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   7: 152,255 us/op
                 gc.alloc.rate:      2736,707 MB/sec
                 gc.alloc.rate.norm: 436993,070 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   8: 152,242 us/op
                 gc.alloc.rate:      2736,297 MB/sec
                 gc.alloc.rate.norm: 436993,070 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete":
  156,114 ±(99.9%) 1,808 us/op [Average]
  (min, avg, max) = (152,242, 156,114, 160,055), stdev = 2,351
  CI (99.9%): [154,306, 157,922] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete:gc.alloc.rate":
  2669,404 ±(99.9%) 31,034 MB/sec [Average]
  (min, avg, max) = (2603,301, 2669,404, 2736,707), stdev = 40,353
  CI (99.9%): [2638,370, 2700,438] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete:gc.alloc.rate.norm":
  436993,110 ±(99.9%) 0,029 B/op [Average]
  (min, avg, max) = (436993,070, 436993,110, 436993,206), stdev = 0,038
  CI (99.9%): [436993,081, 436993,140] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete:gc.count":
  86,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 3,583, 6,000), stdev = 1,176
  CI (99.9%): [86,000, 86,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete:gc.time":
  93,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (2,000, 3,875, 7,000), stdev = 1,424
  CI (99.9%): [93,000, 93,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderTruncated
# Parameters: (bodyKb = 16, content = ascii)

# Run progress: 20,00% complete, ETA 00:10:38
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 4,160 us/op
# Warmup Iteration   2: 3,021 us/op
# Warmup Iteration   3: 2,262 us/op
# Warmup Iteration   4: 2,323 us/op
# Warmup Iteration   5: 2,319 us/op
Iteration   1: 2,298 us/op
                 gc.alloc.rate:      14595,330 MB/sec
                 gc.alloc.rate.norm: 35176,016 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   2: 2,284 us/op
                 gc.alloc.rate:      14682,676 MB/sec
                 gc.alloc.rate.norm: 35176,016 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   3: 2,282 us/op
                 gc.alloc.rate:      14694,861 MB/sec
                 gc.alloc.rate.norm: 35176,016 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   4: 2,284 us/op
                 gc.alloc.rate:      14683,348 MB/sec
                 gc.alloc.rate.norm: 35176,016 B/op
                 gc.count:           6,000 counts
                 gc.time:            7,000 ms

Iteration   5: 2,305 us/op
                 gc.alloc.rate:      14533,389 MB/sec
                 gc.alloc.rate.norm: 35176,016 B/op
                 gc.count:           6,000 counts
                 gc.time:            8,000 ms

Iteration   6: 2,290 us/op
                 gc.alloc.rate:      14643,887 MB/sec
                 gc.alloc.rate.norm: 35176,016 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   7: 2,282 us/op
                 gc.alloc.rate:      14694,571 MB/sec
                 gc.alloc.rate.norm: 35176,016 B/op
                 gc.count:           6,000 counts
                 gc.time:            7,000 ms

Iteration   8: 2,255 us/op
                 gc.alloc.rate:      14870,284 MB/sec
                 gc.alloc.rate.norm: 35176,016 B/op
                 gc.count:           6,000 counts
                 gc.time:            7,000 ms


# Run progress: 21,67% complete, ETA 00:10:25
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 3,742 us/op
# Warmup Iteration   2: 2,857 us/op
# Warmup Iteration   3: 2,274 us/op
# Warmup Iteration   4: 2,302 us/op
# Warmup Iteration   5: 2,299 us/op
Iteration   1: 2,314 us/op
                 gc.alloc.rate:      14494,309 MB/sec
                 gc.alloc.rate.norm: 35176,016 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   2: 2,408 us/op
                 gc.alloc.rate:      13924,176 MB/sec
                 gc.alloc.rate.norm: 35176,017 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   3: 2,311 us/op
                 gc.alloc.rate:      14513,377 MB/sec
                 gc.alloc.rate.norm: 35176,016 B/op
                 gc.count:           6,000 counts
                 gc.time:            7,000 ms

Iteration   4: 2,316 us/op
                 gc.alloc.rate:      14480,720 MB/sec
                 gc.alloc.rate.norm: 35176,016 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   5: 2,317 us/op
                 gc.alloc.rate:      14471,944 MB/sec
                 gc.alloc.rate.norm: 35176,016 B/op
                 gc.count:           6,000 counts
                 gc.time:            8,000 ms

Iteration   6: 2,506 us/op
                 gc.alloc.rate:      13381,521 MB/sec
                 gc.alloc.rate.norm: 35176,018 B/op
                 gc.count:           5,000 counts
                 gc.time:            4,000 ms

Iteration   7: 2,279 us/op
                 gc.alloc.rate:      14718,111 MB/sec
                 gc.alloc.rate.norm: 35176,016 B/op
                 gc.count:           6,000 counts
                 gc.time:            8,000 ms

Iteration   8: 2,306 us/op
                 gc.alloc.rate:      14539,832 MB/sec
                 gc.alloc.rate.norm: 35176,016 B/op
                 gc.count:           6,000 counts
                 gc.time:            8,000 ms


# Run progress: 23,33% complete, ETA 00:10:11
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 3,730 us/op
# Warmup Iteration   2: 2,867 us/op
# Warmup Iteration   3: 2,252 us/op
# Warmup Iteration   4: 2,278 us/op
# Warmup Iteration   5: 2,288 us/op
Iteration   1: 2,270 us/op
                 gc.alloc.rate:      14771,398 MB/sec
                 gc.alloc.rate.norm: 35176,016 B/op
                 gc.count:           6,000 counts
                 gc.time:            7,000 ms

Iteration   2: 2,288 us/op
                 gc.alloc.rate:      14661,180 MB/sec
                 gc.alloc.rate.norm: 35176,016 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   3: 2,250 us/op
                 gc.alloc.rate:      14904,062 MB/sec
                 gc.alloc.rate.norm: 35176,016 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   4: 2,371 us/op
                 gc.alloc.rate:      14144,856 MB/sec
                 gc.alloc.rate.norm: 35176,017 B/op
                 gc.count:           6,000 counts
                 gc.time:            6,000 ms

Iteration   5: 2,334 us/op
                 gc.alloc.rate:      14370,934 MB/sec
                 gc.alloc.rate.norm: 35176,016 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   6: 2,289 us/op
                 gc.alloc.rate:      14651,531 MB/sec
                 gc.alloc.rate.norm: 35176,016 B/op
                 gc.count:           6,000 counts
                 gc.time:            7,000 ms

Iteration   7: 2,255 us/op
                 gc.alloc.rate:      14874,113 MB/sec
                 gc.alloc.rate.norm: 35176,016 B/op
                 gc.count:           6,000 counts
                 gc.time:            5,000 ms

Iteration   8: 2,260 us/op
                 gc.alloc.rate:      14840,797 MB/sec
                 gc.alloc.rate.norm: 35176,016 B/op
                 gc.count:           6,000 counts
                 gc.time:            6,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderTruncated":
  2,306 ±(99.9%) 0,043 us/op [Average]
  (min, avg, max) = (2,250, 2,306, 2,506), stdev = 0,056
